time_ms,pitch,roll,yaw
9010,14.996,0.000,0.000
9020,14.982,0.000,0.000
9030,14.960,0.000,0.000
9040,14.930,0.000,0.000
9050,14.891,0.000,0.000
9060,14.844,0.000,0.000
9070,14.790,0.000,0.000
9080,14.727,0.000,0.000
9090,14.657,0.000,0.000
9100,14.580,0.000,0.000
9110,14.495,0.000,0.000
9120,14.404,0.000,0.000
9130,14.305,0.000,0.000
9140,14.200,0.000,0.000
9150,14.089,0.000,0.000
9160,13.971,0.000,0.000
9170,13.847,0.000,0.000
9180,13.717,0.000,0.000
9190,13.581,0.000,0.000
9200,13.440,0.000,0.000
9210,13.293,0.000,0.000
9220,13.141,0.000,0.000
9230,12.985,0.000,0.000
9240,12.823,0.000,0.000
9250,12.656,0.000,0.000
9260,12.485,0.000,0.000
9270,12.310,0.000,0.000
9280,12.131,0.000,0.000
9290,11.947,0.000,0.000
9300,11.760,0.000,0.000
9310,11.569,0.000,0.000
9320,11.375,0.000,0.000
9330,11.178,0.000,0.000
9340,10.977,0.000,0.000
9350,10.774,0.000,0.000
9360,10.568,0.000,0.000
9370,10.359,0.000,0.000
9380,10.148,0.000,0.000
9390,9.935,0.000,0.000
9400,9.720,0.000,0.000
9410,9.503,0.000,0.000
9420,9.285,0.000,0.000
9430,9.065,0.000,0.000
9440,8.844,0.000,0.000
9450,8.621,0.000,0.000
9460,8.398,0.000,0.000
9470,8.174,0.000,0.000
9480,7.950,0.000,0.000
9490,7.725,0.000,0.000
9500,7.500,0.000,0.000
9510,7.275,0.000,0.000
9520,7.050,0.000,0.000
9530,6.826,0.000,0.000
9540,6.602,0.000,0.000
9550,6.379,0.000,0.000
9560,6.156,0.000,0.000
9570,5.935,0.000,0.000
9580,5.715,0.000,0.000
9590,5.497,0.000,0.000
9600,5.280,0.000,0.000
9610,5.065,0.000,0.000
9620,4.852,0.000,0.000
9630,4.641,0.000,0.000
9640,4.432,0.000,0.000
9650,4.226,0.000,0.000
9660,4.023,0.000,0.000
9670,3.822,0.000,0.000
9680,3.625,0.000,0.000
9690,3.431,0.000,0.000
9700,3.240,0.000,0.000
9710,3.053,0.000,0.000
9720,2.869,0.000,0.000
9730,2.690,0.000,0.000
9740,2.515,0.000,0.000
9750,2.344,0.000,0.000
9760,2.177,0.000,0.000
9770,2.015,0.000,0.000
9780,1.859,0.000,0.000
9790,1.707,0.000,0.000
9800,1.560,0.000,0.000
9810,1.419,0.000,0.000
9820,1.283,0.000,0.000
9830,1.153,0.000,0.000
9840,1.029,0.000,0.000
9850,0.911,0.000,0.000
9860,0.800,0.000,0.000
9870,0.695,0.000,0.000
9880,0.596,0.000,0.000
9890,0.505,0.000,0.000
9900,0.420,0.000,0.000
9910,0.343,0.000,0.000
9920,0.273,0.000,0.000
9930,0.210,0.000,0.000
9940,0.156,0.000,0.000
9950,0.109,0.000,0.000
9960,0.070,0.000,0.000
9970,0.040,0.000,0.000
9980,0.018,0.000,0.000
9990,0.004,0.000,0.000
10000,0.000,0.000,0.000
